
*** crates/twerk-core/src/redact.rs:213:5: replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])

*** mutation diff:
--- crates/twerk-core/src/redact.rs
+++ replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])
@@ -205,17 +205,17 @@
     crate::task::Task { subjob, ..task }
 }
 
 /// Recursively redact a vector of tasks.
 fn redact_nested_tasks(
     tasks: Option<Vec<crate::task::Task>>,
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/asl_states_test-717d3ae424caaf1c`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/asl_transition_test-a77dcb2a85f226fc`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/asl_types_test-c5a990e5db1fd5a8`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/asl_validation_test-eeb240578884e256`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/domain_roundtrip_test-6b6663e473a1f85b`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/domain_verification_test-62fe3ed8d902df00`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/eval_test-e6efb78ac640886d`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_adversarial-e9b0326c4be8701d`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_deser_fix-0c08caa70dafea51`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_gen2-6543950e18fbf360`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_gen3-3079f1d9d3960708`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_gen4-f1c7d04f6444d61e`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/red_queen_trigger_error-99f1d0aeb8f11dcc`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/trigger_registry_test-4388f7c691176219`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/types_integration_test-4be0cb0935aaf5b2`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/validation_test-823c6212bfaa5e4a`
  Executable `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/webhook_test-484e1a72f763f1d7`

*** result: Success

*** /home/lewis/.rustup/toolchains/1.94.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=twerk-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh itoa v1.0.18
       Fresh smallvec v1.15.1
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh stable_deref_trait v1.2.1
       Fresh pin-project-lite v0.2.17
       Fresh regex-syntax v0.8.10
       Fresh scopeguard v1.2.0
       Fresh futures-core v0.3.32
       Fresh bytes v1.11.1
       Fresh autocfg v1.5.0
       Fresh litemap v0.8.2
       Fresh allocator-api2 v0.2.21
       Fresh proc-macro2 v1.0.106
       Fresh aho-corasick v1.1.4
       Fresh lock_api v0.4.14
       Fresh tracing-core v0.1.36
       Fresh find-msvc-tools v0.1.9
       Fresh writeable v0.6.2
       Fresh shlex v1.3.0
       Fresh once_cell v1.21.4
       Fresh zeroize v1.8.2
       Fresh simd-adler32 v0.3.9
       Fresh utf8_iter v1.0.4
       Fresh adler2 v2.0.1
       Fresh quote v1.0.45
       Fresh typenum v1.19.0
       Fresh zerocopy v0.8.48
       Fresh zmij v1.0.21
       Fresh libc v0.2.184
       Fresh crunchy v0.2.4
       Fresh cc v1.2.58
       Fresh crossbeam-utils v0.8.21
       Fresh subtle v2.6.1
       Fresh ucd-trie v0.1.7
       Fresh miniz_oxide v0.8.9
       Fresh linux-raw-sys v0.12.1
       Fresh log v0.4.29
       Fresh slab v0.4.12
       Fresh rustls-pki-types v1.14.0
       Fresh http v1.4.0
       Fresh encoding_rs v0.8.35
       Fresh fnv v1.0.7
       Fresh cpufeatures v0.2.17
       Fresh percent-encoding v2.3.2
       Fresh arraydeque v0.5.1
       Fresh syn v2.0.117
       Fresh getrandom v0.3.4
       Fresh generic-array v0.14.7
       Fresh bitflags v2.11.0
       Fresh parking_lot_core v0.9.12
       Fresh errno v0.3.14
       Fresh getrandom v0.2.17
       Fresh tiny-keccak v2.0.2
       Fresh socket2 v0.6.3
       Fresh num-traits v0.2.19
       Fresh mio v1.2.0
       Fresh pest v2.8.6
       Fresh getrandom v0.4.2
       Fresh icu_normalizer_data v2.2.0
       Fresh ppv-lite86 v0.2.21
       Fresh icu_properties_data v2.2.0
       Fresh form_urlencoded v1.2.2
       Fresh crossbeam-epoch v0.9.18
       Fresh deunicode v1.6.2
       Fresh winnow v1.0.1
       Fresh futures-sink v0.3.32
       Fresh semver v1.0.27
       Fresh untrusted v0.9.0
       Fresh winnow v0.7.15
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh rand_core v0.6.4
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh ahash v0.8.12
       Fresh tracing-attributes v0.1.31
       Fresh tokio-macros v2.6.1
       Fresh signal-hook-registry v1.4.8
       Fresh inout v0.1.4
       Fresh parking_lot v0.12.5
       Fresh rand_core v0.9.5
       Fresh const-random-macro v0.1.16
       Fresh rustix v1.1.4
       Fresh pest_meta v2.8.6
       Fresh serde_core v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh minimal-lexical v0.2.1
       Fresh either v1.15.0
       Fresh gimli v0.32.3
       Fresh toml_write v0.1.2
       Fresh iana-time-zone v0.1.65
       Fresh slug v0.1.6
       Fresh object v0.37.3
       Fresh crossbeam-deque v0.8.6
       Fresh rustc_version v0.4.1
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh serde v1.0.228
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh crypto-common v0.1.7
       Fresh hashbrown v0.14.5
       Fresh tracing v0.1.44
       Fresh const-random v0.1.18
       Fresh tokio v1.50.0
       Fresh rand_chacha v0.9.0
       Fresh pest_generator v2.8.6
       Fresh ring v0.17.14
       Fresh thiserror v2.0.18
       Fresh nom v7.1.3
       Fresh addr2line v0.25.1
       Fresh serde_json v1.0.149
       Fresh http-body v1.0.1
       Fresh indexmap v2.13.0
       Fresh option-ext v0.2.0
       Fresh rustc-demangle v0.1.27
       Fresh siphasher v1.0.2
       Fresh atomic-waker v1.1.2
       Fresh base64 v0.22.1
       Fresh unicode-segmentation v1.13.2
       Fresh powerfmt v0.2.0
       Fresh unicode-width v0.2.2
       Fresh base64 v0.21.7
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh lazy_static v1.5.0
       Fresh opaque-debug v0.3.1
       Fresh zerofrom v0.1.7
       Fresh cipher v0.4.4
       Fresh toml_datetime v0.6.11
       Fresh dlv-list v0.5.2
       Fresh serde_spanned v0.6.9
       Fresh pest_derive v2.8.6
       Fresh tokio-util v0.7.18
       Fresh chrono v0.4.44
       Fresh universal-hash v0.5.1
       Fresh rand v0.9.4
       Fresh hashlink v0.8.4
       Fresh phf_shared v0.12.1
       Fresh convert_case v0.6.0
       Fresh tracing-serde v0.2.0
       Fresh crc32fast v1.5.0
       Fresh dirs-sys v0.5.0
       Fresh sharded-slab v0.1.7
       Fresh backtrace v0.3.76
       Fresh ron v0.8.1
       Fresh rustls-webpki v0.103.12
       Fresh deranged v0.5.8
       Fresh toml_edit v0.25.10+spec-1.1.0
       Fresh httparse v1.10.1
       Fresh rayon-core v1.13.0
       Fresh block-buffer v0.10.4
       Fresh futures-macro v0.3.32
       Fresh async-trait v0.1.89
       Fresh matchers v0.2.0
       Fresh yoke v0.8.2
       Fresh toml_edit v0.22.27
       Fresh ordered-multimap v0.7.3
       Fresh json5 v0.4.1
       Fresh yaml-rust2 v0.8.1
       Fresh h2 v0.4.13
       Fresh polyval v0.6.2
       Fresh tracing-log v0.2.0
       Fresh webpki-roots v1.0.6
       Fresh regex-automata v0.4.14
       Fresh futures-channel v0.3.32
       Fresh thread_local v1.1.9
       Fresh futures-task v0.3.32
       Fresh pathdiff v0.2.3
       Fresh unicode-linebreak v0.1.5
       Fresh time-core v0.1.8
       Fresh httpdate v1.0.3
       Fresh is_ci v1.2.0
       Fresh nu-ansi-term v0.50.3
       Fresh byteorder v1.5.0
       Fresh triomphe v0.1.15
       Fresh num-conv v0.2.1
       Fresh fastrand v2.3.0
       Fresh digest v0.10.7
       Fresh aes v0.8.4
       Fresh dirs v6.0.0
       Fresh ctr v0.9.2
       Fresh anyhow v1.0.102
       Fresh rustls v0.23.37
       Fresh rayon v1.11.0
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh rust-ini v0.20.0
       Fresh toml v0.8.23
       Fresh supports-color v3.0.2
       Fresh futures-util v0.3.32
       Fresh tempfile v3.27.0
       Fresh ghash v0.5.1
       Fresh time v0.3.47
       Fresh textwrap v0.16.2
       Fresh tracing-subscriber v0.3.23
       Fresh webpki-roots v0.26.11
       Fresh blowfish v0.9.1
       Fresh regex v1.12.3
       Fresh archery v1.2.2
       Fresh hyper v1.9.0
       Fresh flate2 v1.1.9
       Fresh proc-macro-crate v3.5.0
       Fresh backtrace-ext v0.2.1
       Fresh owo-colors v4.3.0
       Fresh phf v0.12.1
       Fresh dashmap v6.1.0
       Fresh aead v0.5.2
       Fresh itertools v0.14.0
       Fresh terminal_size v0.4.4
       Fresh miette-derive v7.6.0
       Fresh utoipa-gen v5.4.0
       Fresh uuid v1.23.0
       Fresh hostname v0.4.2
       Fresh wait-timeout v0.2.1
       Fresh supports-unicode v3.0.0
       Fresh anstyle v1.0.14
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh config v0.14.1
       Fresh glob v0.3.3
       Fresh unicode-width v0.1.14
       Fresh ryu v1.0.23
       Fresh bit-vec v0.8.0
       Fresh relative-path v1.9.3
       Fresh tap v1.0.1
       Fresh supports-hyperlinks v3.2.0
       Fresh quick-error v1.2.3
       Fresh utoipa v5.4.0
       Fresh annotate-snippets v0.12.15
       Fresh aes-gcm v0.10.3
       Fresh rpds v1.2.0
       Fresh chrono-tz v0.10.4
       Fresh hyper-util v0.1.20
       Fresh bcrypt v0.17.1
       Fresh sha2 v0.10.9
       Fresh jmespath v0.5.0
       Fresh sysinfo v0.33.1
       Fresh cron v0.12.1
       Fresh assert-json-diff v2.0.2
       Fresh http-body-util v0.1.3
       Fresh saphyr-parser-bw v0.0.611
       Fresh rand_xorshift v0.4.0
       Fresh encoding_rs_io v0.1.7
       Fresh evalexpr v13.1.0
       Fresh unarray v0.1.4
       Fresh colored v3.1.1
       Fresh futures-timer v3.0.3
       Fresh similar v2.7.0
       Fresh md5 v0.7.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh bit-set v0.8.0
       Fresh miette v7.6.0
       Fresh serde_urlencoded v0.7.1
       Fresh rusty-fork v0.3.1
       Fresh rstest_macros v0.26.1
       Fresh twerk-common v0.1.0 (/tmp/cargo-mutants-twerk-6e4GK8.tmp/crates/twerk-common)
       Fresh nohash-hasher v0.2.0
       Fresh icu_provider v2.2.0
       Fresh mockito v1.7.2
       Fresh serde-saphyr v0.0.23
       Fresh proptest v1.11.0
       Fresh rstest v0.26.1
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh ureq v2.12.1
warning: unused variable: `tasks`
   --> crates/twerk-core/src/redact.rs:210:5
    |
210 |     tasks: Option<Vec<crate::task::Task>>,
    |     ^^^^^ help: if this is intentional, prefix it with an underscore: `_tasks`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `secrets`
   --> crates/twerk-core/src/redact.rs:211:5
    |
211 |     secrets: &HashMap<String, String>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_secrets`

warning: unexpected `cfg` condition name: `kani`
   --> crates/twerk-core/src/domain/webhook_url/tests.rs:312:11
    |
312 |     #[cfg(kani)]
    |           ^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: `twerk-core` (lib) generated 2 warnings (run `cargo fix --lib -p twerk-core` to apply 2 suggestions)
warning: `twerk-core` (lib test) generated 3 warnings (2 duplicates)
warning: function `rq_te_from_serde_json_error_NOT_IMPLEMENTED` should have a snake case name
   --> crates/twerk-core/tests/red_queen_trigger_error.rs:126:4
    |
126 | fn rq_te_from_serde_json_error_NOT_IMPLEMENTED() {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `rq_te_from_serde_json_error_not_implemented`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `rq_te_edge_not_found_unicode_id_REJECTS_CJK` should have a snake case name
   --> crates/twerk-core/tests/red_queen_trigger_error.rs:405:4
    |
405 | fn rq_te_edge_not_found_unicode_id_REJECTS_CJK() {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `rq_te_edge_not_found_unicode_id_rejects_cjk`

       Fresh twerk-core v0.1.0 (/tmp/cargo-mutants-twerk-6e4GK8.tmp/crates/twerk-core)
warning: `twerk-core` (test "red_queen_trigger_error") generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running `/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/twerk_core-b9a0648353df1010`

running 609 tests
test asl::transition::tests::end_variant_has_no_target ... ok
test asl::transition::tests::next_variant_stores_name ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_empty_error_when_input_is_empty ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_invalid_field_count_error_when_too_few_fields ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_invalid_field_count_error_when_too_many_fields ... ok
test domain::cron_expression::tests::tests::cron_expression_as_str_never_returns_empty_string ... ok
test domain::cron_expression::tests::tests::cron_expression_as_str_field_count_is_always_5_or_6 ... ok
test domain::cron_expression::tests::tests::cron_expression_as_str_returns_original_input_exactly ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_fri ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_sat ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_mon ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_sun ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_thu ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_field_uses_question_mark ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_wed ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_field_uses_asterisk ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_day_of_week_is_tue ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_field_uses_list_comma ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_field_uses_step_slash ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_monthly_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_field_uses_range_hyphen ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_daily_noon_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_sixth_field_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_valid_5_field_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_standard_cron_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_apr ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_aug ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_given_valid_6_field_expression ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_dec ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_jan ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_jul ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_feb ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_jun ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_mar ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_may ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_nov ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_sep ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_ok_when_month_is_oct ... ok
test domain::cron_expression::tests::tests::cron_expression_new_returns_parse_error_when_input_is_invalid_cron ... ok
test domain::dsn::tests::display_trait ... ok
test domain::dsn::tests::empty_dsn_rejected ... ok
test domain::dsn::tests::invalid_format_rejected ... ok
test domain::dsn::tests::valid_dsn ... ok
test domain::dsn::tests::whitespace_only_dsn_rejected ... ok
test domain::endpoint::tests::invalid_url_rejected ... ok
test domain::endpoint::tests::from_str_trait ... ok
test domain::endpoint::tests::display_trait ... ok
test domain::endpoint::tests::valid_http_endpoint ... ok
test domain::endpoint::tests::invalid_scheme_rejected ... ok
test domain::endpoint::tests::valid_https_endpoint ... ok
test domain::hostname::tests::tests::hostname_as_str_has_no_empty_labels ... ok
test domain::hostname::tests::tests::hostname_as_str_length_is_always_between_1_and_253 ... ok
test domain::hostname::tests::tests::hostname_as_str_never_contains_colon ... ok
test domain::hostname::tests::tests::hostname_as_str_returns_original_input_exactly ... ok
test domain::hostname::tests::tests::hostname_new_returns_empty_error_when_input_is_empty ... ok
test domain::hostname::tests::tests::hostname_new_returns_invalid_character_error_when_input_contains_colon ... ok
test domain::hostname::tests::tests::hostname_new_returns_invalid_label_error_when_label_has_hyphen_at_end ... ok
test domain::hostname::tests::tests::hostname_new_returns_invalid_label_error_when_label_has_hyphen_at_start ... ok
test domain::hostname::tests::tests::hostname_new_returns_invalid_label_error_when_label_is_all_numeric ... ok
test domain::hostname::tests::tests::hostname_new_returns_label_too_long_error_when_label_exceeds_63_chars ... ok
test domain::hostname::tests::tests::hostname_new_returns_label_too_long_error_when_label_is_64_chars ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_case_preserved_hostname ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_hyphenated_hostname ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_max_length_hostname ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_multi_label_hostname ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_single_label_hostname ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_given_single_character_label ... ok
test domain::hostname::tests::tests::hostname_new_returns_ok_when_label_is_exactly_63_chars ... ok
test domain::hostname::tests::tests::hostname_new_returns_too_long_error_when_input_exceeds_253_chars ... ok
test domain::testing::tests::max_length_hostname_is_253_chars ... ok
test domain::testing::tests::valid_cron_expressions_are_not_empty ... ok
test domain::testing::tests::valid_hostnames_are_not_empty ... ok
test domain::testing::tests::valid_webhook_urls_are_not_empty ... ok
test domain::webhook_url::tests::tests::webhook_url_as_str_never_returns_empty_string ... ok
test domain::webhook_url::tests::tests::webhook_url_as_str_returns_original_input_exactly ... ok
test domain::webhook_url::tests::tests::webhook_url_as_url_host_is_always_some ... ok
test domain::webhook_url::tests::tests::webhook_url_as_url_returns_parsed_url_components ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_invalid_scheme_error_when_scheme_is_file ... ok
test domain::webhook_url::tests::tests::webhook_url_as_url_scheme_is_always_http_or_https ... ok
test domain::webhook_url::tests::tests::webhook_url_display_returns_same_as_as_str ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_invalid_scheme_error_when_scheme_is_ws ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_invalid_scheme_error_when_scheme_is_wss ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_invalid_scheme_error_when_scheme_is_ftp ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_invalid_scheme_error_when_url_has_no_authority ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_ok_when_path_is_root ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_url_parse_error_when_host_is_empty ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_ok_when_given_valid_http_url ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_ok_when_given_minimal_valid_url ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_url_parse_error_when_input_is_invalid ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_ok_when_input_is_exactly_2048_chars ... ok
test domain_types::tests::go_duration_combo ... ok
test domain_types::tests::cron_invalid ... ok
test domain_types::tests::go_duration_complex ... ok
test domain_types::tests::cron_from_str_roundtrip ... ok
test domain_types::tests::cron_valid ... ok
test domain_types::tests::go_duration_empty_rejected ... ok
test domain_types::tests::go_duration_from_str_roundtrip ... ok
test domain_types::tests::go_duration_micros ... ok
test domain_types::tests::go_duration_nanos ... ok
test domain_types::tests::go_duration_millis ... ok
test domain_types::tests::go_duration_days ... ok
test domain_types::tests::go_duration_seconds ... ok
test domain_types::tests::queue_name_from_str_roundtrip ... ok
test domain_types::tests::queue_name_deref ... ok
test domain_types::tests::queue_name_rejects_empty ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_url_too_long_error_when_input_is_2049_chars ... ok
test domain_types::tests::queue_name_rejects_too_long ... ok
test domain_types::tests::queue_name_rejects_uppercase ... ok
test domain_types::tests::queue_name_valid ... ok
test eval::state_dispatch::tests::builders::build_choice_arm_returns_choice_state_error_when_choices_is_empty ... ok
test eval::state_dispatch::tests::builders::build_map_arm_returns_map_state_error_when_tolerance_is_not_finite ... ok
test eval::state_dispatch::tests::builders::build_map_arm_returns_map_state_error_when_tolerance_is_below_range ... ok
test eval::state_dispatch::tests::builders::build_parallel_arm_returns_parallel_state_error_when_branches_is_empty ... ok
test eval::state_dispatch::tests::builders::build_map_arm_returns_map_state_error_when_tolerance_is_out_of_range ... ok
test eval::state_dispatch::tests::builders::build_map_arm_returns_map_state_error_when_tolerance_is_positive_infinity ... ok
test eval::state_dispatch::tests::builders::build_task_arm_returns_task_state_error_when_env_key_is_empty ... ok
test eval::state_dispatch::tests::builders::build_task_arm_returns_task_state_error_when_heartbeat_equals_timeout ... ok
test eval::state_dispatch::tests::builders::build_task_arm_returns_task_state_error_when_heartbeat_exceeds_timeout ... ok
test eval::state_dispatch::tests::builders::build_task_arm_returns_task_state_error_when_heartbeat_is_zero ... ok
test eval::state_dispatch::tests::builders::build_task_arm_returns_task_state_error_when_timeout_is_zero ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_choice_arm_without_selecting_a_branch ... ok
test domain::webhook_url::tests::tests::webhook_url_new_returns_ok_when_given_valid_https_url ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_fail_arm_without_adding_transition ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_map_arm_preserving_item_processor_and_tolerance ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_pass_arm_when_pass_kind_is_valid ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_parallel_arm_preserving_branch_order ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_succeed_arm_without_adding_transition ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_wait_arm_preserving_duration_discriminant ... ok
test eval::state_dispatch::tests::eval_kind::evaluate_state_kind_dispatches_task_arm_when_task_kind_is_valid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_machine_comment_when_comment_is_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_minimum_valid_machine_when_single_terminal_state_is_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_map_inside_parallel_topology_when_nested_machine_is_valid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_nested_invalid_task_env_expression_without_eager_evaluation ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_timeout_when_machine_timeout_is_valid::case_1 ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_timeout_when_machine_timeout_is_valid::case_2 ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_timeout_when_machine_timeout_is_valid::case_3 ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_dense_all_variant_machine_when_timeout_is_u64_max ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_timeout_when_machine_timeout_is_valid::case_4 ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_preserves_parallel_inside_map_topology_when_nested_machine_is_valid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_recurses_into_map_item_processor_when_map_states_are_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_recurses_into_parallel_branches_when_parallel_states_are_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_empty_states_error_when_machine_is_empty ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_default_target_not_found_when_choice_default_target_is_invalid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_choice_target_not_found_when_choice_rule_target_is_invalid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_no_terminal_state_when_machine_has_no_terminal_state ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_start_at_not_found_when_input_machine_is_invalid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_state_machine_error_when_map_item_processor_is_invalid ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_remains_definition_time_only_when_nested_runtime_shaped_states_are_present ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_state_machine_error_when_parallel_branch_machine_is_invalid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_does_not_select_a_branch_when_choice_state_is_dispatched ... ok
test eval::state_dispatch::tests::eval_machine::evaluate_state_machine_returns_transition_target_not_found_when_input_machine_is_invalid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_choice_rule_order_when_choice_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_choice_rule_payloads_and_default_when_choice_state_is_valid ... ok
test eval::state_dispatch::tests::eval_state::evaluate_state_preserves_fail_cause_when_only_cause_literal_is_present ... ok
