<<<<<<< HEAD
▮▮▮▮ root:ci-source (e2fefae6)

running 59 tests
[31m-    task.mounts.as_ref().map_or(0_u64, |mounts| mounts.len() as u64)
(B[m[32m+    task.mounts
(B[m[32m+        .as_ref()
(B[m[32m+        .map_or(0_u64, |mounts| mounts.len() as u64)
(B[m }
 
 fn job_tasks(job: &Job) -> &[Task] {
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:273:
 }
 
 fn nested_parallel_tasks(task: &Task) -> &[Task] {
[31m-    match task.parallel.as_ref().and_then(|parallel| parallel.tasks.as_deref()) {
(B[m[32m+    match task
(B[m[32m+        .parallel
(B[m[32m+        .as_ref()
(B[m[32m+        .and_then(|parallel| parallel.tasks.as_deref())
(B[m[32m+    {
(B[m         Some(tasks) => tasks,
         None => panic!("expected task to include nested parallel tasks: {task:?}"),
     }
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:420:
     }
 
     fn expected_parallel_4_job() -> Job {
[31m-        job_with_tasks("parallel-job-7", vec![parallel_root_task(expected_parallel_tasks_4())])
(B[m[32m+        job_with_tasks(
(B[m[32m+            "parallel-job-7",
(B[m[32m+            vec![parallel_root_task(expected_parallel_tasks_4())],
(B[m[32m+        )
(B[m     }
 
     fn expected_parallel_16_job() -> Job {
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:459:
                     target: Some("/data".to_string()),
                     ..Mount::default()
                 }]),
[31m-                cmd: Some(vec!["ls".to_string(), "-la".to_string(), "/data".to_string()]),
(B[m[32m+                cmd: Some(vec![
(B[m[32m+                    "ls".to_string(),
(B[m[32m+                    "-la".to_string(),
(B[m[32m+                    "/data".to_string(),
(B[m[32m+                ]),
(B[m                 ..Task::default()
             }],
         )
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:643:
 
     #[test]
     fn generated_workload_stats_use_known_percentiles_variance_and_confidence_interval() {
[31m-        let result = GeneratedWorkloadStats::new(
(B[m[31m-            WorkloadScenario::SimpleEcho,
(B[m[31m-            vec![10.0, 20.0, 30.0, 40.0],
(B[m[31m-        );
(B[m[32m+        let result =
(B[m[32m+            GeneratedWorkloadStats::new(WorkloadScenario::SimpleEcho, vec![10.0, 20.0, 30.0, 40.0]);
(B[m 
         assert_eq!(result.scenario, WorkloadScenario::SimpleEcho);
         assert_eq!(result.samples, vec![10.0, 20.0, 30.0, 40.0]);
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:671:
 
     #[test]
     fn coefficient_of_variation_returns_the_known_percentage_for_known_samples() {
[31m-        let result = GeneratedWorkloadStats::new(
(B[m[31m-            WorkloadScenario::SimpleEcho,
(B[m[31m-            vec![10.0, 20.0, 30.0, 40.0],
(B[m[31m-        );
(B[m[32m+        let result =
(B[m[32m+            GeneratedWorkloadStats::new(WorkloadScenario::SimpleEcho, vec![10.0, 20.0, 30.0, 40.0]);
(B[m 
         assert_close(result.coefficient_of_variation(), 44.721_359_549_995_796);
     }
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:684:
         let result = run_scenario(WorkloadScenario::MultiTask, 42);
 
         assert_eq!(result.scenario, WorkloadScenario::MultiTask);
[31m-        assert_eq!(result.samples, expected_sample_values(WorkloadScenario::MultiTask, 42));
(B[m[32m+        assert_eq!(
(B[m[32m+            result.samples,
(B[m[32m+            expected_sample_values(WorkloadScenario::MultiTask, 42)
(B[m[32m+        );
(B[m         assert_eq!(result.samples.len(), RUNS_PER_SCENARIO);
     }
 
Diff in /home/lewis/src/twerk-0gr/crates/twerk-web/tests/generated_workload_contracts.rs:740:
                 .and_then(|each| each.list.as_deref()),
             Some("{{ sequence(1,50) }}")
         );
[31m-        assert_eq!(task_names(job_tasks(&variability_job)), vec!["env-task", "mounted"]);
(B[m[32m+        assert_eq!(
(B[m[32m+            task_names(job_tasks(&variability_job)),
(B[m[32m+            vec!["env-task", "mounted"]
(B[m[32m+        );
(B[m         assert_eq!(nested_parallel_tasks(only_task(&burst_job)).len(), 9);
     }
 }
▮▮▮▮ root:ci-source (440ms, 30242aeb)
>>>>>>> origin/twerk-0gr
